Applicability,Service,Reporting period,Category of illegal content,"Description of the sub-category ""Other""",Scope,Number of orders to act against illegal content received,Number of specific items of information included in the total number of orders to act against illegal content,Median time to inform the authority of the receipt of the order to act against illegal content,Median time to give effect to the order to act against illegal content,Number of orders to provide information,Median time to inform the authority of the receipt of the order to provide information,Median time to give effect to the order to provide information,Contextual information on number of orders to act against illegal content received,Contextual information on number of specific items of information included in the total number of orders to act against illegal content,Contextual information on Median time to inform the authority of the receipt of the order to act against illegal content,Contextual information on Median time to give effect to the order to act against illegal content,Contextual information on Number of orders to provide information,Contextual information on Median time to inform the authority of the receipt of the order to provide information,Contextual information on Median time to give effect to the order to provide information
,,,,,DE,0,0,0,0,0,0,0.00,,,,,,,
,,,,,EL,0,0,0,0,0,0,0.00,,,,,,,
,,,,,HU,0,0,0,0,0,0,0.00,,,,,,,
,,,,,IE,0,0,0,0,0,0,0.00,,,,,,,
,,,,,IT,0,0,0,0,0,0,0.00,,,,,,,
,,,,,LV,0,0,0,0,0,0,0.00,,,,,,,
,,,,,LT,0,0,0,0,0,0,0.00,,,,,,,
,,,,,LU,0,0,0,0,0,0,0.00,,,,,,,
,,,,,MT,0,0,0,0,0,0,0.00,,,,,,,
,,,,,NL,0,0,0,0,0,0,0.00,,,,,,,
,,,,,PL,0,0,0,0,0,0,0.00,,,,,,,
,,,,,PT,0,0,0,0,0,0,0.00,,,,,,,
,,,,,RO,0,0,0,0,0,0,0.00,,,,,,,
,,,,,SK,0,0,0,0,0,0,0.00,,,,,,,
,,,,,SI,0,0,0,0,0,0,0.00,,,,,,,
,,,,,ES,0,0,0,0,0,0,0.00,,,,,,,
,,,,,SE,0,0,0,0,0,0,0.00,,,,,,,
All,WhatsApp Channels,2026-01-01/2026-06-30,KEYWORD_NON_CONSENSUAL_MATERIAL_DEEPFAKE,,AT,0,0,0,0,0,0,0.00,,,,,,,
,,,,,BE,0,0,0,0,0,0,0.00,,,,,,,
,,,,,BG,0,0,0,0,0,0,0.00,,,,,,,
,,,,,HR,0,0,0,0,0,0,0.00,,,,,,,
,,,,,CY,0,0,0,0,0,0,0.00,,,,,,,
,,,,,CZ,0,0,0,0,0,0,0.00,,,,,,,
,,,,,DK,0,0,0,0,0,0,0.00,,,,,,,
,,,,,EE,0,0,0,0,0,0,0.00,,,,,,,
,,,,,FI,0,0,0,0,0,0,0.00,,,,,,,
,,,,,FR,0,0,0,0,0,0,0.00,,,,,,,
,,,,,DE,0,0,0,0,0,0,0.00,,,,,,,
,,,,,EL,0,0,0,0,0,0,0.00,,,,,,,
,,,,,HU,0,0,0,0,0,0,0.00,,,,,,,
,,,,,IE,0,0,0,0,0,0,0.00,,,,,,,
,,,,,IT,0,0,0,0,0,0,0.00,,,,,,,
,,,,,LV,0,0,0,0,0,0,0.00,,,,,,,
,,,,,LT,0,0,0,0,0,0,0.00,,,,,,,
,,,,,LU,0,0,0,0,0,0,0.00,,,,,,,
,,,,,MT,0,0,0,0,0,0,0.00,,,,,,,
,,,,,NL,0,0,0,0,0,0,0.00,,,,,,,
,,,,,PL,0,0,0,0,0,0,0.00,,,,,,,
,,,,,PT,0,0,0,0,0,0,0.00,,,,,,,
,,,,,RO,0,0,0,0,0,0,0.00,,,,,,,
,,,,,SK,0,0,0,0,0,0,0.00,,,,,,,
,,,,,SI,0,0,0,0,0,0,0.00,,,,,,,
,,,,,ES,0,0,0,0,0,0,0.00,,,,,,,
,,,,,SE,0,0,0,0,0,0,0.00,,,,,,,
All,WhatsApp Channels,2026-01-01/2026-06-30,STATEMENT_CATEGORY_CYBER_VIOLENCE_AGAINST_WOMEN,,AT,0,0,0,0,0,0,0.00,,,,,,,
,,,,,BE,0,0,0,0,0,0,0.00,,,,,,,
,,,,,BG,0,0,0,0,0,0,0.00,,,,,,,
,,,,,HR,0,0,0,0,0,0,0.00,,,,,,,
,,,,,CY,0,0,0,0,0,0,0.00,,,,,,,
,,,,,CZ,0,0,0,0,0,0,0.00,,,,,,,
,,,,,DK,0,0,0,0,0,0,0.00,,,,,,,
,,,,,EE,0,0,0,0,0,0,0.00,,,,,,,
,,,,,FI,0,0,0,0,0,0,0.00,,,,,,,
,,,,,FR,0,0,0,0,0,0,0.00,,,,,,,
,,,,,DE,0,0,0,0,0,0,0.00,,,,,,,
,,,,,EL,0,0,0,0,0,0,0.00,,,,,,,
,,,,,HU,0,0,0,0,0,0,0.00,,,,,,,
,,,,,IE,0,0,0,0,0,0,0.00,,,,,,,
,,,,,IT,0,0,0,0,0,0,0.00,,,,,,,
,,,,,LV,0,0,0,0,0,0,0.00,,,,,,,
,,,,,LT,0,0,0,0,0,0,0.00,,,,,,,
,,,,,LU,0,0,0,0,0,0,0.00,,,,,,,
,,,,,MT,0,0,0,0,0,0,0.00,,,,,,,
,,,,,NL,0,0,0,0,0,0,0.00,,,,,,,
,,,,,PL,0,0,0,0,0,0,0.00,,,,,,,
,,,,,PT,0,0,0,0,0,0,0.00,,,,,,,
,,,,,RO,0,0,0,0,0,0,0.00,,,,,,,
,,,,,SK,0,0,0,0,0,0,0.00,,,,,,,
,,,,,SI,0,0,0,0,0,0,0.00,,,,,,,
,,,,,ES,0,0,0,0,0,0,0.00,,,,,,,
,,,,,SE,0,0,0,0,0,0,0.00,,,,,,,
All,WhatsApp Channels,2026-01-01/2026-06-30,KEYWORD_BULLYING_AGAINST_GIRLS,,AT,0,0,0,0,0,0,0.00,,,,,,,
,,,,,BE,0,0,0,0,0,0,0.00,,,,,,,
,,,,,BG,0,0,0,0,0,0,0.00,,,,,,,
,,,,,HR,0,0,0,0,0,0,0.00,,,,,,,
,,,,,CY,0,0,0,0,0,0,0.00,,,,,,,
,,,,,CZ,0,0,0,0,0,0,0.00,,,,,,,
,,,,,DK,0,0,0,0,0,0,0.00,,,,,,,
,,,,,EE,0,0,0,0,0,0,0.00,,,,,,,
,,,,,FI,0,0,0,0,0,0,0.00,,,,,,,
,,,,,FR,0,0,0,0,0,0,0.00,,,,,,,
,,,,,DE,0,0,0,0,0,0,0.00,,,,,,,
,,,,,EL,0,0,0,0,0,0,0.00,,,,,,,
,,,,,HU,0,0,0,0,0,0,0.00,,,,,,,
,,,,,IE,0,0,0,0,0,0,0.00,,,,,,,
,,,,,IT,0,0,0,0,0,0,0.00,,,,,,,
,,,,,LV,0,0,0,0,0,0,0.00,,,,,,,
,,,,,LT,0,0,0,0,0,0,0.00,,,,,,,
,,,,,LU,0,0,0,0,0,0,0.00,,,,,,,
,,,,,MT,0,0,0,0,0,0,0.00,,,,,,,
,,,,,NL,0,0,0,0,0,0,0.00,,,,,,,
,,,,,PL,0,0,0,0,0,0,0.00,,,,,,,
,,,,,PT,0,0,0,0,0,0,0.00,,,,,,,
,,,,,RO,0,0,0,0,0,0,0.00,,,,,,,
,,,,,SK,0,0,0,0,0,0,0.00,,,,,,,
,,,,,SI,0,0,0,0,0,0,0.00,,,,,,,
,,,,,ES,0,0,0,0,0,0,0.00,,,,,,,
,,,,,SE,0,0,0,0,0,0,0.00,,,,,,,
All,WhatsApp Channels,2026-01-01/2026-06-30,KEYWORD_CYBER_HARASSMENT_AGAINST_WOMEN,,AT,0,0,0,0,0,0,0.00,,,,,,,
,,,,,BE,0,0,0,0,0,0,0.00,,,,,,,
,,,,,BG,0,0,0,0,0,0,0.00,,,,,,,
,,,,,HR,0,0,0,0,0,0,0.00,,,,,,,
,,,,,CY,0,0,0,0,0,0,0.00,,,,,,,
,,,,,CZ,0,0,0,0,0,0,0.00,,,,,,,
,,,,,DK,0,0,0,0,0,0,0.00,,,,,,,
,,,,,EE,0,0,0,0,0,0,0.00,,,,,,,
,,,,,FI,0,0,0,0,0,0,0.00,,,,,,,
,,,,,FR,0,0,0,0,0,0,0.00,,,,,,,
,,,,,DE,0,0,0,0,0,0,0.00,,,,,,,
,,,,,EL,0,0,0,0,0,0,0.00,,,,,,,
,,,,,HU,0,0,0,0,0,0,0.00,,,,,,,
,,,,,IE,0,0,0,0,0,0,0.00,,,,,,,
,,,,,IT,0,0,0,0,0,0,0.00,,,,,,,
,,,,,LV,0,0,0,0,0,0,0.00,,,,,,,
,,,,,LT,0,0,0,0,0,0,0.00,,,,,,,
,,,,,LU,0,0,0,0,0,0,0.00,,,,,,,
,,,,,MT,0,0,0,0,0,0,0.00,,,,,,,
,,,,,NL,0,0,0,0,0,0,0.00,,,,,,,
,,,,,PL,0,0,0,0,0,0,0.00,,,,,,,
,,,,,PT,0,0,0,0,0,0,0.00,,,,,,,
,,,,,RO,0,0,0,0,0,0,0.00,,,,,,,
,,,,,SK,0,0,0,0,0,0,0.00,,,,,,,
,,,,,SI,0,0,0,0,0,0,0.00,,,,,,,
,,,,,ES,0,0,0,0,0,0,0.00,,,,,,,
,,,,,SE,0,0,0,0,0,0,0.00,,,,,,,
All,WhatsApp Channels,2026-01-01/2026-06-30,KEYWORD_CYBER_STALKING_AGAINST_WOMEN,,AT,0,0,0,0,0,0,0.00,,,,,,,
,,,,,BE,0,0,0,0,0,0,0.00,,,,,,,
,,,,,BG,0,0,0,0,0,0,0.00,,,,,,,
,,,,,HR,0,0,0,0,0,0,0.00,,,,,,,
,,,,,CY,0,0,0,0,0,0,0.00,,,,,,,
,,,,,CZ,0,0,0,0,0,0,0.00,,,,,,,
,,,,,DK,0,0,0,0,0,0,0.00,,,,,,,
,,,,,EE,0,0,0,0,0,0,0.00,,,,,,,
,,,,,FI,0,0,0,0,0,0,0.00,,,,,,,
,,,,,FR,0,0,0,0,0,0,0.00,,,,,,,
,,,,,DE,0,0,0,0,0,0,0.00,,,,,,,
,,,,,EL,0,0,0,0,0,0,0.00,,,,,,,
,,,,,HU,0,0,0,0,0,0,0.00,,,,,,,
,,,,,IE,0,0,0,0,0,0,0.00,,,,,,,
,,,,,IT,0,0,0,0,0,0,0.00,,,,,,,
,,,,,LV,0,0,0,0,0,0,0.00,,,,,,,
,,,,,LT,0,0,0,0,0,0,0.00,,,,,,,
,,,,,LU,0,0,0,0,0,0,0.00,,,,,,,
,,,,,MT,0,0,0,0,0,0,0.00,,,,,,,
,,,,,NL,0,0,0,0,0,0,0.00,,,,,,,
,,,,,PL,0,0,0,0,0,0,0.00,,,,,,,
,,,,,PT,0,0,0,0,0,0,0.00,,,,,,,
,,,,,RO,0,0,0,0,0,0,0.00,,,,,,,
,,,,,SK,0,0,0,0,0,0,0.00,,,,,,,
,,,,,SI,0,0,0,0,0,0,0.00,,,,,,,
,,,,,ES,0,0,0,0,0,0,0.00,,,,,,,
,,,,,SE,0,0,0,0,0,0,0.00,,,,,,,
All,WhatsApp Channels,2026-01-01/2026-06-30,KEYWORD_FEMALE_GENDERED_DISINFORMATION,,AT,0,0,0,0,0,0,0.00,,,,,,,
,,,,,BE,0,0,0,0,0,0,0.00,,,,,,,
,,,,,BG,0,0,0,0,0,0,0.00,,,,,,,
,,,,,HR,0,0,0,0,0,0,0.00,,,,,,,
,,,,,CY,0,0,0,0,0,0,0.00,,,,,,,
,,,,,CZ,0,0,0,0,0,0,0.00,,,,,,,
,,,,,DK,0,0,0,0,0,0,0.00,,,,,,,
,,,,,EE,0,0,0,0,0,0,0.00,,,,,,,
,,,,,FI,0,0,0,0,0,0,0.00,,,,,,,
,,,,,FR,0,0,0,0,0,0,0.00,,,,,,,
,,,,,DE,0,0,0,0,0,0,0.00,,,,,,,
,,,,,EL,0,0,0,0,0,0,0.00,,,,,,,
,,,,,HU,0,0,0,0,0,0,0.00,,,,,,,
,,,,,IE,0,0,0,0,0,0,0.00,,,,,,,
,,,,,IT,0,0,0,0,0,0,0.00,,,,,,,
,,,,,LV,0,0,0,0,0,0,0.00,,,,,,,
,,,,,LT,0,0,0,0,0,0,0.00,,,,,,,
,,,,,LU,0,0,0,0,0,0,0.00,,,,,,,
,,,,,MT,0,0,0,0,0,0,0.00,,,,,,,
,,,,,NL,0,0,0,0,0,0,0.00,,,,,,,
,,,,,PL,0,0,0,0,0,0,0.00,,,,,,,
,,,,,PT,0,0,0,0,0,0,0.00,,,,,,,
,,,,,RO,0,0,0,0,0,0,0.00,,,,,,,
,,,,,SK,0,0,0,0,0,0,0.00,,,,,,,
,,,,,SI,0,0,0,0,0,0,0.00,,,,,,,
,,,,,ES,0,0,0,0,0,0,0.00,,,,,,,
,,,,,SE,0,0,0,0,0,0,0.00,,,,,,,
All,WhatsApp Channels,2026-01-01/2026-06-30,KEYWORD_INCITEMENT_AGAINST_WOMEN,,AT,0,0,0,0,0,0,0.00,,,,,,,
,,,,,BE,0,0,0,0,0,0,0.00,,,,,,,
,,,,,BG,0,0,0,0,0,0,0.00,,,,,,,
,,,,,HR,0,0,0,0,0,0,0.00,,,,,,,
,,,,,CY,0,0,0,0,0,0,0.00,,,,,,,
,,,,,CZ,0,0,0,0,0,0,0.00,,,,,,,
,,,,,DK,0,0,0,0,0,0,0.00,,,,,,,
,,,,,EE,0,0,0,0,0,0,0.00,,,,,,,
,,,,,FI,0,0,0,0,0,0,0.00,,,,,,,
,,,,,FR,0,0,0,0,0,0,0.00,,,,,,,
,,,,,DE,0,0,0,0,0,0,0.00,,,,,,,
,,,,,EL,0,0,0,0,0,0,0.00,,,,,,,
,,,,,HU,0,0,0,0,0,0,0.00,,,,,,,
,,,,,IE,0,0,0,0,0,0,0.00,,,,,,,
,,,,,IT,0,0,0,0,0,0,0.00,,,,,,,
,,,,,LV,0,0,0,0,0,0,0.00,,,,,,,
,,,,,LT,0,0,0,0,0,0,0.00,,,,,,,
,,,,,LU,0,0,0,0,0,0,0.00,,,,,,,
,,,,,MT,0,0,0,0,0,0,0.00,,,,,,,
,,,,,NL,0,0,0,0,0,0,0.00,,,,,,,
,,,,,PL,0,0,0,0,0,0,0.00,,,,,,,
,,,,,PT,0,0,0,0,0,0,0.00,,,,,,,
,,,,,RO,0,0,0,0,0,0,0.00,,,,,,,
,,,,,SK,0,0,0,0,0,0,0.00,,,,,,,
,,,,,SI,0,0,0,0,0,0,0.00,,,,,,,
,,,,,ES,0,0,0,0,0,0,0.00,,,,,,,
,,,,,SE,0,0,0,0,0,0,0.00,,,,,,,
All,WhatsApp Channels,2026-01-01/2026-06-30,KEYWORD_NON_CONSENSUAL_IMAGE_SHARING_AGAINST_WOMEN,,AT,0,0,0,0,0,0,0.00,,,,,,,
,,,,,BE,0,0,0,0,0,0,0.00,,,,,,,
,,,,,BG,0,0,0,0,0,0,0.00,,,,,,,
,,,,,HR,0,0,0,0,0,0,0.00,,,,,,,
,,,,,CY,0,0,0,0,0,0,0.00,,,,,,,
,,,,,CZ,0,0,0,0,0,0,0.00,,,,,,,
,,,,,DK,0,0,0,0,0,0,0.00,,,,,,,
,,,,,EE,0,0,0,0,0,0,0.00,,,,,,,
,,,,,FI,0,0,0,0,0,0,0.00,,,,,,,
,,,,,FR,0,0,0,0,0,0,0.00,,,,,,,
,,,,,DE,0,0,0,0,0,0,0.00,,,,,,,
,,,,,EL,0,0,0,0,0,0,0.00,,,,,,,
,,,,,HU,0,0,0,0,0,0,0.00,,,,,,,
,,,,,IE,0,0,0,0,0,0,0.00,,,,,,,
,,,,,IT,0,0,0,0,0,0,0.00,,,,,,,
,,,,,LV,0,0,0,0,0,0,0.00,,,,,,,
,,,,,LT,0,0,0,0,0,0,0.00,,,,,,,
,,,,,LU,0,0,0,0,0,0,0.00,,,,,,,
,,,,,MT,0,0,0,0,0,0,0.00,,,,,,,
,,,,,NL,0,0,0,0,0,0,0.00,,,,,,,
,,,,,PL,0,0,0,0,0,0,0.00,,,,,,,
,,,,,PT,0,0,0,0,0,0,0.00,,,,,,,
,,,,,RO,0,0,0,0,0,0,0.00,,,,,,,
,,,,,SK,0,0,0,0,0,0,0.00,,,,,,,
,,,,,SI,0,0,0,0,0,0,0.00,,,,,,,
,,,,,ES,0,0,0,0,0,0,0.00,,,,,,,
,,,,,SE,0,0,0,0,0,0,0.00,,,,,,,
All,WhatsApp Channels,2026-01-01/2026-06-30,KEYWORD_NON_CONSENSUAL_MATERIAL_DEEPFAKE_AGAINST_WOMEN,,AT,0,0,0,0,0,0,0.00,,,,,,,
,,,,,BE,0,0,0,0,0,0,0.00,,,,,,,
,,,,,BG,0,0,0,0,0,0,0.00,,,,,,,
,,,,,HR,0,0,0,0,0,0,0.00,,,,,,,
,,,,,CY,0,0,0,0,0,0,0.00,,,,,,,
,,,,,CZ,0,0,0,0,0,0,0.00,,,,,,,
,,,,,DK,0,0,0,0,0,0,0.00,,,,,,,
,,,,,EE,0,0,0,0,0,0,0.00,,,,,,,
,,,,,FI,0,0,0,0,0,0,0.00,,,,,,,
,,,,,FR,0,0,0,0,0,0,0.00,,,,,,,
,,,,,DE,0,0,0,0,0,0,0.00,,,,,,,
,,,,,EL,0,0,0,0,0,0,0.00,,,,,,,
,,,,,HU,0,0,0,0,0,0,0.00,,,,,,,
,,,,,IE,0,0,0,0,0,0,0.00,,,,,,,
,,,,,IT,0,0,0,0,0,0,0.00,,,,,,,
,,,,,LV,0,0,0,0,0,0,0.00,,,,,,,
,,,,,LT,0,0,0,0,0,0,0.00,,,,,,,
,,,,,LU,0,0,0,0,0,0,0.00,,,,,,,
,,,,,MT,0,0,0,0,0,0,0.00,,,,,,,
,,,,,NL,0,0,0,0,0,0,0.00,,,,,,,
,,,,,PL,0,0,0,0,0,0,0.00,,,,,,,
,,,,,PT,0,0,0,0,0,0,0.00,,,,,,,
,,,,,RO,0,0,0,0,0,0,0.00,,,,,,,
,,,,,SK,0,0,0,0,0,0,0.00,,,,,,,
,,,,,SI,0,0,0,0,0,0,0.00,,,,,,,
,,,,,ES,0,0,0,0,0,0,0.00,,,,,,,
,,,,,SE,0,0,0,0,0,0,0.00,,,,,,,
All,WhatsApp Channels,2026-01-01/2026-06-30,STATEMENT_CATEGORY_DATA_PROTECTION_AND_PRIVACY_VIOLATIONS,,AT,0,0,0,0,0,0,0.00,,,,,,,
,,,,,BE,0,0,0,0,0,0,0.00,,,,,,,
,,,,,BG,0,0,0,0,0,0,0.00,,,,,,,
,,,,,HR,0,0,0,0,0,0,0.00,,,,,,,
,,,,,CY,0,0,0,0,0,0,0.00,,,,,,,
,,,,,CZ,0,0,0,0,0,0,0.00,,,,,,,
,,,,,DK,0,0,0,0,0,0,0.00,,,,,,,
,,,,,EE,0,0,0,0,0,0,0.00,,,,,,,
,,,,,FI,0,0,0,0,0,0,0.00,,,,,,,
,,,,,FR,0,0,0,0,0,0,0.00,,,,,,,
,,,,,DE,0,0,0,0,0,0,0.00,,,,,,,
,,,,,EL,0,0,0,0,0,0,0.00,,,,,,,
,,,,,HU,0,0,0,0,0,0,0.00,,,,,,,
,,,,,IE,0,0,0,0,0,0,0.00,,,,,,,
,,,,,IT,0,0,0,0,0,0,0.00,,,,,,,
,,,,,LV,0,0,0,0,0,0,0.00,,,,,,,
,,,,,LT,0,0,0,0,0,0,0.00,,,,,,,
,,,,,LU,0,0,0,0,0,0,0.00,,,,,,,
,,,,,MT,0,0,0,0,0,0,0.00,,,,,,,
,,,,,NL,0,0,0,0,0,0,0.00,,,,,,,
,,,,,PL,0,0,0,0,0,0,0.00,,,,,,,
,,,,,PT,0,0,0,0,0,0,0.00,,,,,,,
,,,,,RO,0,0,0,0,0,0,0.00,,,,,,,
,,,,,SK,0,0,0,0,0,0,0.00,,,,,,,
,,,,,SI,0,0,0,0,0,0,0.00,,,,,,,
,,,,,ES,0,0,0,0,0,0,0.00,,,,,,,
,,,,,SE,0,0,0,0,0,0,0.00,,,,,,,
All,WhatsApp Channels,2026-01-01/2026-06-30,KEYWORD_BIOMETRIC_DATA_BREACH,,AT,0,0,0,0,0,0,0.00,,,,,,,
,,,,,BE,0,0,0,0,0,0,0.00,,,,,,,
,,,,,BG,0,0,0,0,0,0,0.00,,,,,,,
,,,,,HR,0,0,0,0,0,0,0.00,,,,,,,
,,,,,CY,0,0,0,0,0,0,0.00,,,,,,,
,,,,,CZ,0,0,0,0,0,0,0.00,,,,,,,
,,,,,DK,0,0,0,0,0,0,0.00,,,,,,,
,,,,,EE,0,0,0,0,0,0,0.00,,,,,,,
,,,,,FI,0,0,0,0,0,0,0.00,,,,,,,
,,,,,FR,0,0,0,0,0,0,0.00,,,,,,,
,,,,,DE,0,0,0,0,0,0,0.00,,,,,,,
,,,,,EL,0,0,0,0,0,0,0.00,,,,,,,
,,,,,HU,0,0,0,0,0,0,0.00,,,,,,,
,,,,,IE,0,0,0,0,0,0,0.00,,,,,,,
,,,,,IT,0,0,0,0,0,0,0.00,,,,,,,
,,,,,LV,0,0,0,0,0,0,0.00,,,,,,,
,,,,,LT,0,0,0,0,0,0,0.00,,,,,,,
,,,,,LU,0,0,0,0,0,0,0.00,,,,,,,
,,,,,MT,0,0,0,0,0,0,0.00,,,,,,,
,,,,,NL,0,0,0,0,0,0,0.00,,,,,,,
,,,,,PL,0,0,0,0,0,0,0.00,,,,,,,
,,,,,PT,0,0,0,0,0,0,0.00,,,,,,,
,,,,,RO,0,0,0,0,0,0,0.00,,,,,,,
,,,,,SK,0,0,0,0,0,0,0.00,,,,,,,
,,,,,SI,0,0,0,0,0,0,0.00,,,,,,,
,,,,,ES,0,0,0,0,0,0,0.00,,,,,,,
,,,,,SE,0,0,0,0,0,0,0.00,,,,,,,
All,WhatsApp Channels,2026-01-01/2026-06-30,KEYWORD_DATA_FALSIFICATION,,AT,0,0,0,0,0,0,0.00,,,,,,,
,,,,,BE,0,0,0,0,0,0,0.00,,,,,,,
,,,,,BG,0,0,0,0,0,0,0.00,,,,,,,
,,,,,HR,0,0,0,0,0,0,0.00,,,,,,,
,,,,,CY,0,0,0,0,0,0,0.00,,,,,,,
,,,,,CZ,0,0,0,0,0,0,0.00,,,,,,,
,,,,,DK,0,0,0,0,0,0,0.00,,,,,,,
,,,,,EE,0,0,0,0,0,0,0.00,,,,,,,
,,,,,FI,0,0,0,0,0,0,0.00,,,,,,,
,,,,,FR,0,0,0,0,0,0,0.00,,,,,,,
,,,,,DE,0,0,0,0,0,0,0.00,,,,,,,
,,,,,EL,0,0,0,0,0,0,0.00,,,,,,,
,,,,,HU,0,0,0,0,0,0,0.00,,,,,,,
,,,,,IE,0,0,0,0,0,0,0.00,,,,,,,
,,,,,IT,0,0,0,0,0,0,0.00,,,,,,,
,,,,,LV,0,0,0,0,0,0,0.00,,,,,,,
,,,,,LT,0,0,0,0,0,0,0.00,,,,,,,
,,,,,LU,0,0,0,0,0,0,0.00,,,,,,,
,,,,,MT,0,0,0,0,0,0,0.00,,,,,,,
,,,,,NL,0,0,0,0,0,0,0.00,,,,,,,
,,,,,PL,0,0,0,0,0,0,0.00,,,,,,,
,,,,,PT,0,0,0,0,0,0,0.00,,,,,,,
,,,,,RO,0,0,0,0,0,0,0.00,,,,,,,
,,,,,SK,0,0,0,0,0,0,0.00,,,,,,,
,,,,,SI,0,0,0,0,0,0,0.00,,,,,,,
,,,,,ES,0,0,0,0,0,0,0.00,,,,,,,
,,,,,SE,0,0,0,0,0,0,0.00,,,,,,,
All,WhatsApp Channels,2026-01-01/2026-06-30,KEYWORD_MISSING_PROCESSING_GROUND,,AT,0,0,0,0,0,0,0.00,,,,,,,
,,,,,BE,0,0,0,0,0,0,0.00,,,,,,,
,,,,,BG,0,0,0,0,0,0,0.00,,,,,,,
,,,,,HR,0,0,0,0,0,0,0.00,,,,,,,
,,,,,CY,0,0,0,0,0,0,0.00,,,,,,,
,,,,,CZ,0,0,0,0,0,0,0.00,,,,,,,
,,,,,DK,0,0,0,0,0,0,0.00,,,,,,,
,,,,,EE,0,0,0,0,0,0,0.00,,,,,,,
,,,,,FI,0,0,0,0,0,0,0.00,,,,,,,
,,,,,FR,0,0,0,0,0,0,0.00,,,,,,,
,,,,,DE,0,0,0,0,0,0,0.00,,,,,,,
,,,,,EL,0,0,0,0,0,0,0.00,,,,,,,
,,,,,HU,0,0,0,0,0,0,0.00,,,,,,,
,,,,,IE,0,0,0,0,0,0,0.00,,,,,,,
,,,,,IT,0,0,0,0,0,0,0.00,,,,,,,
,,,,,LV,0,0,0,0,0,0,0.00,,,,,,,
,,,,,LT,0,0,0,0,0,0,0.00,,,,,,,
,,,,,LU,0,0,0,0,0,0,0.00,,,,,,,
,,,,,MT,0,0,0,0,0,0,0.00,,,,,,,
,,,,,NL,0,0,0,0,0,0,0.00,,,,,,,
,,,,,PL,0,0,0,0,0,0,0.00,,,,,,,
,,,,,PT,0,0,0,0,0,0,0.00,,,,,,,
,,,,,RO,0,0,0,0,0,0,0.00,,,,,,,
,,,,,SK,0,0,0,0,0,0,0.00,,,,,,,
,,,,,SI,0,0,0,0,0,0,0.00,,,,,,,
,,,,,ES,0,0,0,0,0,0,0.00,,,,,,,
,,,,,SE,0,0,0,0,0,0,0.00,,,,,,,
All,WhatsApp Channels,2026-01-01/2026-06-30,KEYWORD_RIGHT_TO_BE_FORGOTTEN,,AT,0,0,0,0,0,0,0.00,,,,,,,
,,,,,BE,0,0,0,0,0,0,0.00,,,,,,,
,,,,,BG,0,0,0,0,0,0,0.00,,,,,,,
,,,,,HR,0,0,0,0,0,0,0.00,,,,,,,
,,,,,CY,0,0,0,0,0,0,0.00,,,,,,,
,,,,,CZ,0,0,0,0,0,0,0.00,,,,,,,
,,,,,DK,0,0,0,0,0,0,0.00,,,,,,,
,,,,,EE,0,0,0,0,0,0,0.00,,,,,,,
,,,,,FI,0,0,0,0,0,0,0.00,,,,,,,
,,,,,FR,0,0,0,0,0,0,0.00,,,,,,,
,,,,,DE,0,0,0,0,0,0,0.00,,,,,,,
,,,,,EL,0,0,0,0,0,0,0.00,,,,,,,
,,,,,HU,0,0,0,0,0,0,0.00,,,,,,,
,,,,,IE,0,0,0,0,0,0,0.00,,,,,,,
,,,,,IT,0,0,0,0,0,0,0.00,,,,,,,
,,,,,LV,0,0,0,0,0,0,0.00,,,,,,,
,,,,,LT,0,0,0,0,0,0,0.00,,,,,,,
,,,,,LU,0,0,0,0,0,0,0.00,,,,,,,
,,,,,MT,0,0,0,0,0,0,0.00,,,,,,,
,,,,,NL,0,0,0,0,0,0,0.00,,,,,,,
,,,,,PL,0,0,0,0,0,0,0.00,,,,,,,
,,,,,PT,0,0,0,0,0,0,0.00,,,,,,,
,,,,,RO,0,0,0,0,0,0,0.00,,,,,,,
,,,,,SK,0,0,0,0,0,0,0.00,,,,,,,
,,,,,SI,0,0,0,0,0,0,0.00,,,,,,,
,,,,,ES,0,0,0,0,0,0,0.00,,,,,,,
,,,,,SE,0,0,0,0,0,0,0.00,,,,,,,
All,WhatsApp Channels,2026-01-01/2026-06-30,KEYWORD_OTHER_PRIVACY,Added category to record Article 9 member state order submissions alleging privacy violations.,AT,0,0,0,0,0,0,0.00,,,,,,,
,,,,,BE,0,0,0,0,0,0,0.00,,,,,,,
,,,,,BG,0,0,0,0,0,0,0.00,,,,,,,
,,,,,HR,0,0,0,0,0,0,0.00,,,,,,,
,,,,,CY,0,0,0,0,0,0,0.00,,,,,,,
,,,,,CZ,0,0,0,0,0,0,0.00,,,,,,,
,,,,,DK,0,0,0,0,0,0,0.00,,,,,,,
,,,,,EE,0,0,0,0,0,0,0.00,,,,,,,
,,,,,FI,0,0,0,0,0,0,0.00,,,,,,,
,,,,,FR,0,0,0,0,0,0,0.00,,,,,,,
,,,,,DE,0,0,0,0,0,0,0.00,,,,,,,
,,,,,EL,0,0,0,0,0,0,0.00,,,,,,,
,,,,,HU,0,0,0,0,0,0,0.00,,,,,,,
,,,,,IE,0,0,0,0,0,0,0.00,,,,,,,
,,,,,IT,0,0,0,0,0,0,0.00,,,,,,,
,,,,,LV,0,0,0,0,0,0,0.00,,,,,,,
,,,,,LT,0,0,0,0,0,0,0.00,,,,,,,
,,,,,LU,0,0,0,0,0,0,0.00,,,,,,,
