Applicability,Service,Reporting period,Category of illegal content,"Description of the sub-category ""Other""",Scope,Number of orders to act against illegal content received,Number of specific items of information included in the total number of orders to act against illegal content,Median time to inform the authority of the receipt of the order to act against illegal content,Median time to give effect to the order to act against illegal content,Number of orders to provide information,Median time to inform the authority of the receipt of the order to provide information,Median time to give effect to the order to provide information,Contextual information on number of orders to act against illegal content received,Contextual information on number of specific items of information included in the total number of orders to act against illegal content,Contextual information on Median time to inform the authority of the receipt of the order to act against illegal content,Contextual information on Median time to give effect to the order to act against illegal content,Contextual information on Number of orders to provide information,Contextual information on Median time to inform the authority of the receipt of the order to provide information,Contextual information on Median time to give effect to the order to provide information
All,Google Maps,2026-01-01/2026-06-30,TOTAL,,TOTAL,0,,,,0
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_CYBER_STALKING_AGAINST_WOMEN,,TOTAL
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_FEMALE_GENDERED_DISINFORMATION,,TOTAL
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_INCITEMENT_AGAINST_WOMEN,,TOTAL
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_NON_CONSENSUAL_IMAGE_SHARING_AGAINST_WOMEN,,TOTAL
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_NON_CONSENSUAL_MATERIAL_DEEPFAKE_AGAINST_WOMEN,,TOTAL
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_OTHER,"Text to detail the ""Other"" keyword.",TOTAL
All,Google Maps,2026-01-01/2026-06-30,STATEMENT_CATEGORY_DATA_PROTECTION_AND_PRIVACY_VIOLATIONS,,TOTAL
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_BIOMETRIC_DATA_BREACH,,TOTAL
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_DATA_FALSIFICATION,,TOTAL
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_MISSING_PROCESSING_GROUND,,TOTAL
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_RIGHT_TO_BE_FORGOTTEN,,TOTAL
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_OTHER,DATA_COLLECTION_AND_USE,TOTAL
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_OTHER,DISCLOSURE_AND_CONSENT_PRACTICES,TOTAL
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_OTHER,GDPR,TOTAL
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_OTHER,PERSONAL_INFORMATION,TOTAL
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_OTHER,PERSONAL_RIGHTS,TOTAL
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_OTHER,PERSONALIZED_ADVERTISING,TOTAL
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_OTHER,PRIVACY,TOTAL
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_OTHER,PRIVACY_POLICY,TOTAL
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_OTHER,UNSECURE_DATA_HANDLING,TOTAL
All,Google Maps,2026-01-01/2026-06-30,STATEMENT_CATEGORY_ILLEGAL_OR_HARMFUL_SPEECH,,TOTAL
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_DEFAMATION,,TOTAL
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_DISCRIMINATION,,TOTAL
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_HATE_SPEECH,,TOTAL
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_OTHER,HATEFUL_OR_ABUSIVE,TOTAL
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_OTHER,ILLEGAL_OR_HARMFUL_SPEECH,TOTAL
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_OTHER,OBSCENITY_AND_PROFANITY,TOTAL
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_OTHER,OFFENSIVE_CONTENT,TOTAL
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_OTHER,UNSAFE_CONTENT,TOTAL
All,Google Maps,2026-01-01/2026-06-30,STATEMENT_CATEGORY_INTELLECTUAL_PROPERTY_INFRINGEMENTS,,TOTAL
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_COPYRIGHT_INFRINGEMENT,,TOTAL
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_DESIGN_INFRINGEMENT,,TOTAL
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_GEOGRAPHIC_INDICATIONS_INFRINGEMENT,,TOTAL
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_PATENT_INFRINGEMENT,,TOTAL
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_TRADE_SECRET_INFRINGEMENT,,TOTAL
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_TRADEMARK_INFRINGEMENT,,TOTAL
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_OTHER,CIRCUMVENTION,TOTAL
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_OTHER,INTELLECTUAL PROPERTY,TOTAL
All,Google Maps,2026-01-01/2026-06-30,STATEMENT_CATEGORY_NEGATIVE_EFFECTS_ON_CIVIC_DISCOURSE_OR_ELECTIONS,,TOTAL
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_MISINFORMATION_DISINFORMATION,,TOTAL
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_VIOLATION_EU_LAW,,TOTAL
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_VIOLATION_NATIONAL_LAW,,TOTAL
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_OTHER,ELECTORAL,TOTAL
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_OTHER,HACKED_POLITICAL_MATERIALS,TOTAL
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_OTHER,POLITICAL_CONTENT,TOTAL
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_OTHER,SOCIAL_STABILITY,TOTAL
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_OTHER,SOCIETAL_VALUES,TOTAL
All,Google Maps,2026-01-01/2026-06-30,STATEMENT_CATEGORY_PROTECTION_OF_MINORS,,TOTAL
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_AGE_SPECIFIC_RESTRICTIONS_MINORS,,TOTAL
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_CHILD_SEXUAL_ABUSE_MATERIAL,,TOTAL
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_CHILD_SEXUAL_ABUSE_MATERIAL_DEEPFAKE,,TOTAL
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_GROOMING_SEXUAL_ENTICEMENT_MINORS,,TOTAL
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_UNSAFE_CHALLENGES,,TOTAL
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_OTHER,CHILD_ENDANGERMENT,TOTAL
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_OTHER,CHILD_SAFETY,TOTAL
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_OTHER,HARMFUL_OR_DANGEROUS_ACTS_CHALLENGES_AND_PRANKS,TOTAL
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_OTHER,KNOWN_SERIES,TOTAL
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_OTHER,PROTECTION_OF_MINORS,TOTAL
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_OTHER,UNAUTHORIZED_IMAGE_OF_MINORS,TOTAL
All,Google Maps,2026-01-01/2026-06-30,STATEMENT_CATEGORY_RISK_FOR_PUBLIC_SECURITY,,TOTAL
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_ILLEGAL_ORGANIZATIONS,,TOTAL
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_RISK_ENVIRONMENTAL_DAMAGE,,TOTAL
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_RISK_PUBLIC_HEALTH,,TOTAL
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_TERRORIST_CONTENT,,TOTAL
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_OTHER,COURT_ORDER,TOTAL
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_OTHER,RISK_FOR_PUBLIC_SECURITY,TOTAL
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_OTHER,SENSITIVE_EVENTS,TOTAL
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_OTHER,VIOLENT_EXTREMISM,TOTAL
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_OTHER,WRONGFUL_OR_UNAUTHORIZED_USE_OF_SYMBOLS,TOTAL
All,Google Maps,2026-01-01/2026-06-30,STATEMENT_CATEGORY_SCAMS_AND_FRAUD,,TOTAL
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_IMPERSONATION_ACCOUNT_HIJACKING,,TOTAL
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_INAUTHENTIC_ACCOUNTS,,TOTAL
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_INAUTHENTIC_LISTINGS,,TOTAL
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_INAUTHENTIC_USER_REVIEWS,,TOTAL
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_PHISHING,,TOTAL
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_PYRAMID_SCHEMES,,TOTAL
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_OTHER,AD_FRAUD_POLICY,TOTAL
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_OTHER,ENCOURAGEMENT_OF_DIGITAL_SECURITY_OR_TERMS_OF_SERVICE_VIOLATIONS,TOTAL
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_OTHER,FRAUD,TOTAL
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_OTHER,MALWARE,TOTAL
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_OTHER,MALWARE_AND_PHISHING,TOTAL
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_OTHER,MALWARE_AND_SYSTEM_CIRCUMVENTION,TOTAL
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_OTHER,MISREPRESENTATION,TOTAL
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_OTHER,SCAMS,TOTAL
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_OTHER,SOCIAL_ENGINEERING_TACTICS,TOTAL
All,Google Maps,2026-01-01/2026-06-30,STATEMENT_CATEGORY_SELF_HARM,,TOTAL
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_CONTENT_PROMOTING_EATING_DISORDERS,,TOTAL
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_SELF_MUTILATION,,TOTAL
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_SUICIDE,,TOTAL
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_OTHER,SELF_HARM,TOTAL
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_OTHER,SUICIDE_AND_SELF_HARM,TOTAL
All,Google Maps,2026-01-01/2026-06-30,STATEMENT_CATEGORY_UNSAFE_AND_PROHIBITED_PRODUCTS,,TOTAL
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_PROHIBITED_PRODUCTS,,TOTAL
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_UNSAFE_PRODUCTS,,TOTAL
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_OTHER,COURT_ORDER,TOTAL
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_OTHER,ENABLING_DISHONEST_BEHAVIOR,TOTAL
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_OTHER,FIREARMS_AND_ILLEGAL_REGULATED_GOODS_OR_SERVICES,TOTAL
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_OTHER,OTHER_LEGAL_NOTICES_OR_ORDERS,TOTAL
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_OTHER,UNAUTHORIZED_PHARMACIES,TOTAL
All,Google Maps,2026-01-01/2026-06-30,STATEMENT_CATEGORY_VIOLENCE,,TOTAL
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_COORDINATED_HARM,,TOTAL
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_INCITEMENT_VIOLENCE_HATRED,,TOTAL
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_HUMAN_EXPLOITATION,,TOTAL
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_HUMAN_TRAFFICKING,,TOTAL
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_TRAFFICKING_WOMEN_GIRLS,,TOTAL
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_OTHER,DEPICTION_OF VIOLENCE,TOTAL
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_OTHER,SHOCKING_CONTENT,TOTAL
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_OTHER,VIOLENT_OR_GRAPHIC_CONTENT,TOTAL
All,Google Maps,2026-01-01/2026-06-30,STATEMENT_CATEGORY_NOT_SPECIFIED_ORDER,,TOTAL
All,Google Maps,2026-01-01/2026-06-30,TOTAL,,AT
All,Google Maps,2026-01-01/2026-06-30,STATEMENT_CATEGORY_ANIMAL_WELFARE,,AT
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_ANIMAL_HARM,,AT
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_UNLAWFUL_SALE_ANIMALS,,AT
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_OTHER,ANIMAL_CRUELTY,AT
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_OTHER,ANIMAL_HARM_AND_UNLAWFUL_SALE,AT
All,Google Maps,2026-01-01/2026-06-30,STATEMENT_CATEGORY_CONSUMER_INFORMATION,,AT
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_HIDDEN_ADVERTISEMENT,,AT
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_INSUFFICIENT_INFORMATION_ON_TRADERS,,AT
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_MISLEADING_INFO_GOODS_SERVICES,,AT
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_MISLEADING_INFO_CONSUMER_RIGHTS,,AT
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_NONCOMPLIANCE_PRICING,,AT
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_OTHER,CONSUMER_PROTECTION,AT
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_OTHER,MISREPRESENTATION,AT
All,Google Maps,2026-01-01/2026-06-30,STATEMENT_CATEGORY_CYBER_VIOLENCE,,AT
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_CYBER_BULLYING_INTIMIDATION,,AT
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_CYBER_HARASSMENT,,AT
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_CYBER_INCITEMENT,,AT
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_CYBER_STALKING,,AT
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_NON_CONSENSUAL_IMAGE_SHARING,,AT
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_NON_CONSENSUAL_MATERIAL_DEEPFAKE,,AT
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_OTHER,DOXING,AT
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_OTHER,HARASSMENT,AT
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_OTHER,HARASSMENT_AND_CYBERBULLYING,AT
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_OTHER,HARMFUL_ACTIVITIES,AT
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_OTHER,SEXUAL_HARASSMENT,AT
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_OTHER,OBSCENITY_OR_PORNOGRAPHY,AT
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_OTHER,UNSAFE_CONTENT,AT
All,Google Maps,2026-01-01/2026-06-30,STATEMENT_CATEGORY_CYBER_VIOLENCE_AGAINST_WOMEN,,AT
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_BULLYING_AGAINST_GIRLS,,AT
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_CYBER_HARASSMENT_AGAINST_WOMEN,,AT
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_CYBER_STALKING_AGAINST_WOMEN,,AT
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_FEMALE_GENDERED_DISINFORMATION,,AT
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_INCITEMENT_AGAINST_WOMEN,,AT
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_NON_CONSENSUAL_IMAGE_SHARING_AGAINST_WOMEN,,AT
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_NON_CONSENSUAL_MATERIAL_DEEPFAKE_AGAINST_WOMEN,,AT
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_OTHER,"Text to detail the ""Other"" keyword.",AT
All,Google Maps,2026-01-01/2026-06-30,STATEMENT_CATEGORY_DATA_PROTECTION_AND_PRIVACY_VIOLATIONS,,AT
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_BIOMETRIC_DATA_BREACH,,AT
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_DATA_FALSIFICATION,,AT
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_MISSING_PROCESSING_GROUND,,AT
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_RIGHT_TO_BE_FORGOTTEN,,AT
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_OTHER,DATA_COLLECTION_AND_USE,AT
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_OTHER,DISCLOSURE_AND_CONSENT_PRACTICES,AT
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_OTHER,GDPR,AT
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_OTHER,PERSONAL_INFORMATION,AT
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_OTHER,PERSONAL_RIGHTS,AT
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_OTHER,PERSONALIZED_ADVERTISING,AT
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_OTHER,PRIVACY,AT
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_OTHER,PRIVACY_POLICY,AT
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_OTHER,UNSECURE_DATA_HANDLING,AT
All,Google Maps,2026-01-01/2026-06-30,STATEMENT_CATEGORY_ILLEGAL_OR_HARMFUL_SPEECH,,AT
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_DEFAMATION,,AT
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_DISCRIMINATION,,AT
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_HATE_SPEECH,,AT
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_OTHER,HATEFUL_OR_ABUSIVE,AT
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_OTHER,ILLEGAL_OR_HARMFUL_SPEECH,AT
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_OTHER,OBSCENITY_AND_PROFANITY,AT
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_OTHER,OFFENSIVE_CONTENT,AT
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_OTHER,UNSAFE_CONTENT,AT
All,Google Maps,2026-01-01/2026-06-30,STATEMENT_CATEGORY_INTELLECTUAL_PROPERTY_INFRINGEMENTS,,AT
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_COPYRIGHT_INFRINGEMENT,,AT
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_DESIGN_INFRINGEMENT,,AT
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_GEOGRAPHIC_INDICATIONS_INFRINGEMENT,,AT
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_PATENT_INFRINGEMENT,,AT
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_TRADE_SECRET_INFRINGEMENT,,AT
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_TRADEMARK_INFRINGEMENT,,AT
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_OTHER,CIRCUMVENTION,AT
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_OTHER,INTELLECTUAL PROPERTY,AT
All,Google Maps,2026-01-01/2026-06-30,STATEMENT_CATEGORY_NEGATIVE_EFFECTS_ON_CIVIC_DISCOURSE_OR_ELECTIONS,,AT
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_MISINFORMATION_DISINFORMATION,,AT
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_VIOLATION_EU_LAW,,AT
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_VIOLATION_NATIONAL_LAW,,AT
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_OTHER,ELECTORAL,AT
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_OTHER,HACKED_POLITICAL_MATERIALS,AT
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_OTHER,POLITICAL_CONTENT,AT
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_OTHER,SOCIAL_STABILITY,AT
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_OTHER,SOCIETAL_VALUES,AT
All,Google Maps,2026-01-01/2026-06-30,STATEMENT_CATEGORY_PROTECTION_OF_MINORS,,AT
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_AGE_SPECIFIC_RESTRICTIONS_MINORS,,AT
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_CHILD_SEXUAL_ABUSE_MATERIAL,,AT
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_CHILD_SEXUAL_ABUSE_MATERIAL_DEEPFAKE,,AT
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_GROOMING_SEXUAL_ENTICEMENT_MINORS,,AT
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_UNSAFE_CHALLENGES,,AT
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_OTHER,CHILD_ENDANGERMENT,AT
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_OTHER,CHILD_SAFETY,AT
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_OTHER,HARMFUL_OR_DANGEROUS_ACTS_CHALLENGES_AND_PRANKS,AT
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_OTHER,KNOWN_SERIES,AT
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_OTHER,PROTECTION_OF_MINORS,AT
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_OTHER,UNAUTHORIZED_IMAGE_OF_MINORS,AT
All,Google Maps,2026-01-01/2026-06-30,STATEMENT_CATEGORY_RISK_FOR_PUBLIC_SECURITY,,AT
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_ILLEGAL_ORGANIZATIONS,,AT
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_RISK_ENVIRONMENTAL_DAMAGE,,AT
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_RISK_PUBLIC_HEALTH,,AT
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_TERRORIST_CONTENT,,AT
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_OTHER,COURT_ORDER,AT
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_OTHER,RISK_FOR_PUBLIC_SECURITY,AT
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_OTHER,SENSITIVE_EVENTS,AT
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_OTHER,VIOLENT_EXTREMISM,AT
All,Google Maps,2026-01-01/2026-06-30,KEYWORD_OTHER,WRONGFUL_OR_UNAUTHORIZED_USE_OF_SYMBOLS,AT
