Applicability,Service,Reporting period,Section,Indicator,Scope,Value,Contextual Information
Only for providers of online platforms,Google Maps,2025-07-01/2025-12-31,Internal complaints mechanism,Complaint regarding a decision not to take action on a notice submitted in accordance with Article 16,Decisions partially reversed,,
Only for providers of online platforms,Google Maps,2025-07-01/2025-12-31,Internal complaints mechanism,Complaint regarding a decision not to take action on a notice submitted in accordance with Article 16,Decisions reversed,573,
Only for providers of online platforms,Google Maps,2025-07-01/2025-12-31,Internal complaints mechanism,Complaint regarding a decision not to take action on a notice submitted in accordance with Article 16,Median time,8,
Only for providers of online platforms,Google Maps,2025-07-01/2025-12-31,Internal complaints mechanism,Complaint regarding a decision not to take action on a notice submitted by a Trusted Flagger in accordance with Article 16,Total number,,
Only for providers of online platforms,Google Maps,2025-07-01/2025-12-31,Internal complaints mechanism,Complaint regarding a decision not to take action on a notice submitted by a Trusted Flagger in accordance with Article 16,Decisions upheld,,
Only for providers of online platforms,Google Maps,2025-07-01/2025-12-31,Internal complaints mechanism,Complaint regarding a decision not to take action on a notice submitted by a Trusted Flagger in accordance with Article 16,Decisions partially reversed,,
Only for providers of online platforms,Google Maps,2025-07-01/2025-12-31,Internal complaints mechanism,Complaint regarding a decision not to take action on a notice submitted by a Trusted Flagger in accordance with Article 16,Decisions reversed,,
Only for providers of online platforms,Google Maps,2025-07-01/2025-12-31,Internal complaints mechanism,Complaint regarding a decision not to take action on a notice submitted by a Trusted Flagger in accordance with Article 16,Median time,,
Only for providers of online platforms,Google Maps,2025-07-01/2025-12-31,Out-of-court dispute settlement bodies,Number of disputes submitted to out-of-court dispute settlement bodies,Total number,587,
Only for providers of online platforms,Google Maps,2025-07-01/2025-12-31,Out-of-court dispute settlement bodies,Number of disputes submitted to out-of-court dispute settlement bodies,Decisions upheld,56,
Only for providers of online platforms,Google Maps,2025-07-01/2025-12-31,Out-of-court dispute settlement bodies,Number of disputes submitted to out-of-court dispute settlement bodies,Decisions partially reversed,2,
Only for providers of online platforms,Google Maps,2025-07-01/2025-12-31,Out-of-court dispute settlement bodies,Number of disputes submitted to out-of-court dispute settlement bodies,Decisions reversed,101,
Only for providers of online platforms,Google Maps,2025-07-01/2025-12-31,Out-of-court dispute settlement bodies,Number of disputes submitted to out-of-court dispute settlement bodies,Median time,1848,
Only for providers of online platforms,Google Maps,2025-07-01/2025-12-31,Out-of-court dispute settlement bodies,Number of disputes submitted to out-of-court dispute settlement bodies,Decision omitted,383,
Only for providers of online platforms,Google Maps,2025-07-01/2025-12-31,Out-of-court dispute settlement bodies,Number of disputes submitted to out-of-court dispute settlement bodies,Percentage of outcomes implemented,0,
Only for providers of online platforms,Google Maps,2025-07-01/2025-12-31,Suspensions imposed on repeated offenders,Number of suspensions enacted for the provision of manifestly illegal content ,Total number,,
Only for providers of online platforms,Google Maps,2025-07-01/2025-12-31,Suspensions imposed on repeated offenders,Number of suspensions enacted for the provision of manifestly unfounded notices,Total number,,
Only for providers of online platforms,Google Maps,2025-07-01/2025-12-31,Suspensions imposed on repeated offenders,Number of suspensions enacted for the provision of manifestly unfounded complaints,Total number,,"This service does not permit users to submit repeat complaints, therefore suspension under Article 23 is not an applicable outcome."
