Applicability,Service,Reporting period,Category of illegal content,"Description of the sub-category ""Other""",Scope,Number of orders to act against illegal content received,Number of specific items of information included in the total number of orders to act against illegal content,Median time to inform the authority of the receipt of the order to act against illegal content,Median time to give effect to the order to act against illegal content,Number of orders to provide information,Median time to inform the authority of the receipt of the order to provide information,Median time to give effect to the order to provide information,Contextual information on number of orders to act against illegal content received,Contextual information on number of specific items of information included in the total number of orders to act against illegal content,Contextual information on Median time to inform the authority of the receipt of the order to act against illegal content,Contextual information on Median time to give effect to the order to act against illegal content,Contextual information on Number of orders to provide information,Contextual information on Median time to inform the authority of the receipt of the order to provide information,Contextual information on Median time to give effect to the order to provide information
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_MISINFORMATION_DISINFORMATION,,TOTAL,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_VIOLATION_EU_LAW,,TOTAL,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_VIOLATION_NATIONAL_LAW,,TOTAL,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,ELECTORAL,TOTAL,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,HACKED_POLITICAL_MATERIALS,TOTAL,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,POLITICAL_CONTENT,TOTAL,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,SOCIAL_STABILITY,TOTAL,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,SOCIETAL_VALUES,TOTAL,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,STATEMENT_CATEGORY_PROTECTION_OF_MINORS,,TOTAL,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_AGE_SPECIFIC_RESTRICTIONS_MINORS,,TOTAL,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_CHILD_SEXUAL_ABUSE_MATERIAL,,TOTAL,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_CHILD_SEXUAL_ABUSE_MATERIAL_DEEPFAKE,,TOTAL,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_GROOMING_SEXUAL_ENTICEMENT_MINORS,,TOTAL,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_UNSAFE_CHALLENGES,,TOTAL,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,CHILD_ENDANGERMENT,TOTAL,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,CHILD_SAFETY,TOTAL,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,HARMFUL_OR_DANGEROUS_ACTS_CHALLENGES_AND_PRANKS,TOTAL,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,KNOWN_SERIES,TOTAL,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,PROTECTION_OF_MINORS,TOTAL,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,UNAUTHORIZED_IMAGE_OF_MINORS,TOTAL,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,STATEMENT_CATEGORY_RISK_FOR_PUBLIC_SECURITY,,TOTAL,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_ILLEGAL_ORGANIZATIONS,,TOTAL,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_RISK_ENVIRONMENTAL_DAMAGE,,TOTAL,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_RISK_PUBLIC_HEALTH,,TOTAL,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_TERRORIST_CONTENT,,TOTAL,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,COURT_ORDER,TOTAL,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,RISK_FOR_PUBLIC_SECURITY,TOTAL,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,SENSITIVE_EVENTS,TOTAL,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,VIOLENT_EXTREMISM,TOTAL,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,WRONGFUL_OR_UNAUTHORIZED_USE_OF_SYMBOLS,TOTAL,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,STATEMENT_CATEGORY_SCAMS_AND_FRAUD,,TOTAL,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_IMPERSONATION_ACCOUNT_HIJACKING,,TOTAL,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_INAUTHENTIC_ACCOUNTS,,TOTAL,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_INAUTHENTIC_LISTINGS,,TOTAL,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_INAUTHENTIC_USER_REVIEWS,,TOTAL,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_PHISHING,,TOTAL,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_PYRAMID_SCHEMES,,TOTAL,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,AD_FRAUD_POLICY,TOTAL,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,ENCOURAGEMENT_OF_DIGITAL_SECURITY_OR_TERMS_OF_SERVICE_VIOLATIONS,TOTAL,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,FRAUD,TOTAL,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,MALWARE,TOTAL,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,MALWARE_AND_PHISHING,TOTAL,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,MALWARE_AND_SYSTEM_CIRCUMVENTION,TOTAL,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,MISREPRESENTATION,TOTAL,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,SCAMS,TOTAL,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,SOCIAL_ENGINEERING_TACTICS,TOTAL,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,STATEMENT_CATEGORY_SELF_HARM,,TOTAL,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_CONTENT_PROMOTING_EATING_DISORDERS,,TOTAL,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_SELF_MUTILATION,,TOTAL,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_SUICIDE,,TOTAL,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,SELF_HARM,TOTAL,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,SUICIDE_AND_SELF_HARM,TOTAL,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,STATEMENT_CATEGORY_UNSAFE_AND_PROHIBITED_PRODUCTS,,TOTAL,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_PROHIBITED_PRODUCTS,,TOTAL,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_UNSAFE_PRODUCTS,,TOTAL,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,COURT_ORDER,TOTAL,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,ENABLING_DISHONEST_BEHAVIOR,TOTAL,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,FIREARMS_AND_ILLEGAL_REGULATED_GOODS_OR_SERVICES,TOTAL,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,OTHER_LEGAL_NOTICES_OR_ORDERS,TOTAL,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,UNAUTHORIZED_PHARMACIES,TOTAL,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,STATEMENT_CATEGORY_VIOLENCE,,TOTAL,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_COORDINATED_HARM,,TOTAL,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_INCITEMENT_VIOLENCE_HATRED,,TOTAL,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_HUMAN_EXPLOITATION,,TOTAL,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_HUMAN_TRAFFICKING,,TOTAL,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_TRAFFICKING_WOMEN_GIRLS,,TOTAL,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,DEPICTION_OF VIOLENCE,TOTAL,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,SHOCKING_CONTENT,TOTAL,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,VIOLENT_OR_GRAPHIC_CONTENT,TOTAL,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,STATEMENT_CATEGORY_NOT_SPECIFIED_ORDER,,TOTAL,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,TOTAL,,AT,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,STATEMENT_CATEGORY_ANIMAL_WELFARE,,AT,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_ANIMAL_HARM,,AT,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_UNLAWFUL_SALE_ANIMALS,,AT,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,ANIMAL_CRUELTY,AT,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,ANIMAL_HARM_AND_UNLAWFUL_SALE,AT,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,STATEMENT_CATEGORY_CONSUMER_INFORMATION,,AT,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_HIDDEN_ADVERTISEMENT,,AT,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_INSUFFICIENT_INFORMATION_ON_TRADERS,,AT,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_MISLEADING_INFO_GOODS_SERVICES,,AT,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_MISLEADING_INFO_CONSUMER_RIGHTS,,AT,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_NONCOMPLIANCE_PRICING,,AT,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,CONSUMER_PROTECTION,AT,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,MISREPRESENTATION,AT,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,STATEMENT_CATEGORY_CYBER_VIOLENCE,,AT,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_CYBER_BULLYING_INTIMIDATION,,AT,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_CYBER_HARASSMENT,,AT,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_CYBER_INCITEMENT,,AT,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_CYBER_STALKING,,AT,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_NON_CONSENSUAL_IMAGE_SHARING,,AT,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_NON_CONSENSUAL_MATERIAL_DEEPFAKE,,AT,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,DOXING,AT,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,HARASSMENT,AT,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,HARASSMENT_AND_CYBERBULLYING,AT,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,HARMFUL_ACTIVITIES,AT,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,SEXUAL_HARASSMENT,AT,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,OBSCENITY_OR_PORNOGRAPHY,AT,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,UNSAFE_CONTENT,AT,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,STATEMENT_CATEGORY_CYBER_VIOLENCE_AGAINST_WOMEN,,AT,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_BULLYING_AGAINST_GIRLS,,AT,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_CYBER_HARASSMENT_AGAINST_WOMEN,,AT,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_CYBER_STALKING_AGAINST_WOMEN,,AT,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_FEMALE_GENDERED_DISINFORMATION,,AT,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_INCITEMENT_AGAINST_WOMEN,,AT,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_NON_CONSENSUAL_IMAGE_SHARING_AGAINST_WOMEN,,AT,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_NON_CONSENSUAL_MATERIAL_DEEPFAKE_AGAINST_WOMEN,,AT,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,"Text to detail the ""Other"" keyword.",AT,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,STATEMENT_CATEGORY_DATA_PROTECTION_AND_PRIVACY_VIOLATIONS,,AT,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_BIOMETRIC_DATA_BREACH,,AT,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_DATA_FALSIFICATION,,AT,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_MISSING_PROCESSING_GROUND,,AT,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_RIGHT_TO_BE_FORGOTTEN,,AT,,,,,,,,,,,,,,
All,Chrome Web Store,2025-07-01/2025-12-31,KEYWORD_OTHER,DATA_COLLECTION_AND_USE,AT,,,,,,,,,,,,,,
