Applicability,Service,Reporting period,Category of illegal content,"Description of the sub-category ""Other""",Scope,Number of orders to act against illegal content received,Number of specific items of information included in the total number of orders to act against illegal content,Median time to inform the authority of the receipt of the order to act against illegal content,Median time to give effect to the order to act against illegal content,Number of orders to provide information,Median time to inform the authority of the receipt of the order to provide information,Median time to give effect to the order to provide information,Contextual information on number of orders to act against illegal content received,Contextual information on number of specific items of information included in the total number of orders to act against illegal content,Contextual information on Median time to inform the authority of the receipt of the order to act against illegal content,Contextual information on Median time to give effect to the order to act against illegal content,Contextual information on Number of orders to provide information,Contextual information on Median time to inform the authority of the receipt of the order to provide information,Contextual information on Median time to give effect to the order to provide information
,,,,,SE,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,SI,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,SK,0,0,0,0.00,0,0,0.00,,,,,,,
All,Instagram,2026-01-01/2026-06-30,KEYWORD_BIOMETRIC_DATA_BREACH,,AT,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,BE,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,BG,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,CY,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,CZ,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,DE,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,DK,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,EE,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,EL,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,ES,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,FI,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,FR,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,HR,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,HU,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,IE,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,IT,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,LT,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,LU,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,LV,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,MT,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,NL,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,PL,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,PT,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,RO,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,SE,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,SI,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,SK,0,0,0,0.00,0,0,0.00,,,,,,,
All,Instagram,2026-01-01/2026-06-30,KEYWORD_DATA_FALSIFICATION,,AT,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,BE,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,BG,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,CY,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,CZ,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,DE,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,DK,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,EE,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,EL,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,ES,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,FI,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,FR,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,HR,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,HU,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,IE,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,IT,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,LT,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,LU,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,LV,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,MT,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,NL,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,PL,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,PT,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,RO,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,SE,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,SI,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,SK,0,0,0,0.00,0,0,0.00,,,,,,,
All,Instagram,2026-01-01/2026-06-30,KEYWORD_MISSING_PROCESSING_GROUND,,AT,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,BE,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,BG,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,CY,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,CZ,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,DE,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,DK,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,EE,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,EL,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,ES,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,FI,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,FR,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,HR,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,HU,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,IE,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,IT,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,LT,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,LU,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,LV,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,MT,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,NL,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,PL,0,0,0,0.00,1,0,,,,,,,,
,,,,,PT,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,RO,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,SE,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,SI,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,SK,0,0,0,0.00,0,0,0.00,,,,,,,
All,Instagram,2026-01-01/2026-06-30,KEYWORD_RIGHT_TO_BE_FORGOTTEN,,AT,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,BE,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,BG,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,CY,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,CZ,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,DE,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,DK,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,EE,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,EL,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,ES,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,FI,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,FR,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,HR,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,HU,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,IE,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,IT,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,LT,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,LU,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,LV,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,MT,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,NL,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,PL,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,PT,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,RO,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,SE,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,SI,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,SK,0,0,0,0.00,0,0,0.00,,,,,,,
All,Instagram,2026-01-01/2026-06-30,KEYWORD_OTHER_PRIVACY,Added category to record Article 9 member state order submissions alleging privacy violations.,AT,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,BE,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,BG,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,CY,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,CZ,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,DE,0,0,0,0.00,1,0,,,,,,,,
,,,,,DK,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,EE,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,EL,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,ES,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,FI,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,FR,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,HR,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,HU,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,IE,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,IT,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,LT,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,LU,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,LV,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,MT,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,NL,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,PL,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,PT,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,RO,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,SE,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,SI,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,SK,0,0,0,0.00,0,0,0.00,,,,,,,
All,Instagram,2026-01-01/2026-06-30,KEYWORD_OTHER_DATA_PROTECTION,Added category to record Article 9 member state order submissions alleging data protection violations.,AT,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,BE,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,BG,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,CY,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,CZ,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,DE,0,0,0,0.00,3,0,,,,,,,,
,,,,,DK,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,EE,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,EL,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,ES,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,FI,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,FR,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,HR,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,HU,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,IE,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,IT,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,LT,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,LU,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,LV,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,MT,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,NL,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,PL,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,PT,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,RO,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,SE,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,SI,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,SK,0,0,0,0.00,0,0,0.00,,,,,,,
All,Instagram,2026-01-01/2026-06-30,STATEMENT_CATEGORY_ILLEGAL_OR_HARMFUL_SPEECH,,AT,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,BE,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,BG,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,CY,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,CZ,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,DE,0,0,0,0.00,500,0,217.88,,,,,,,
,,,,,DK,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,EE,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,EL,0,0,0,0.00,1,0,,,,,,,,
,,,,,ES,0,0,0,0.00,7,0,,,,,,,,
,,,,,FI,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,FR,0,0,0,0.00,20,0,221.80,,,,,,,
,,,,,HR,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,HU,0,0,0,0.00,1,0,,,,,,,,
,,,,,IE,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,IT,0,0,0,0.00,13,0,,,,,,,,
,,,,,LT,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,LU,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,LV,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,MT,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,NL,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,PL,0,0,0,0.00,10,0,,,,,,,,
,,,,,PT,0,0,0,0.00,4,0,,,,,,,,
,,,,,RO,0,0,0,0.00,1,0,,,,,,,,
,,,,,SE,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,SI,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,SK,0,0,0,0.00,0,0,0.00,,,,,,,
All,Instagram,2026-01-01/2026-06-30,KEYWORD_DEFAMATION,,AT,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,BE,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,BG,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,CY,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,CZ,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,DE,0,0,0,0.00,112,0,265.66,,,,,,,
,,,,,DK,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,EE,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,EL,0,0,0,0.00,1,0,,,,,,,,
,,,,,ES,0,0,0,0.00,7,0,,,,,,,,
,,,,,FI,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,FR,0,0,0,0.00,15,0,,,,,,,,
,,,,,HR,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,HU,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,IE,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,IT,0,0,0,0.00,13,0,,,,,,,,
,,,,,LT,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,LU,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,LV,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,MT,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,NL,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,PL,0,0,0,0.00,7,0,,,,,,,,
,,,,,PT,0,0,0,0.00,4,0,,,,,,,,
,,,,,RO,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,SE,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,SI,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,SK,0,0,0,0.00,0,0,0.00,,,,,,,
All,Instagram,2026-01-01/2026-06-30,KEYWORD_DISCRIMINATION,,AT,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,BE,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,BG,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,CY,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,CZ,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,DE,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,DK,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,EE,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,EL,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,ES,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,FI,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,FR,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,HR,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,HU,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,IE,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,IT,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,LT,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,LU,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,LV,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,MT,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,NL,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,PL,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,PT,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,RO,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,SE,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,SI,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,SK,0,0,0,0.00,0,0,0.00,,,,,,,
All,Instagram,2026-01-01/2026-06-30,KEYWORD_HATE_SPEECH,,AT,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,BE,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,BG,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,CY,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,CZ,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,DE,0,0,0,0.00,387,0,208.65,,,,,,,
,,,,,DK,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,EE,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,EL,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,ES,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,FI,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,FR,0,0,0,0.00,5,0,221.80,,,,,,,
,,,,,HR,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,HU,0,0,0,0.00,1,0,,,,,,,,
,,,,,IE,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,IT,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,LT,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,LU,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,LV,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,MT,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,NL,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,PL,0,0,0,0.00,3,0,,,,,,,,
,,,,,PT,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,RO,0,0,0,0.00,1,0,,,,,,,,
,,,,,SE,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,SI,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,SK,0,0,0,0.00,0,0,0.00,,,,,,,
All,Instagram,2026-01-01/2026-06-30,KEYWORD_OTHER_PROFANITY,This row was added for use in other parts of our report. We have included it here for consistency across the report.,AT,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,BE,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,BG,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,CY,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,CZ,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,DE,0,0,0,0.00,1,0,203.30,,,,,,,
,,,,,DK,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,EE,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,EL,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,ES,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,FI,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,FR,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,HR,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,HU,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,IE,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,IT,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,LT,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,LU,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,LV,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,MT,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,NL,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,PL,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,PT,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,RO,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,SE,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,SI,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,SK,0,0,0,0.00,0,0,0.00,,,,,,,
All,Instagram,2026-01-01/2026-06-30,KEYWORD_OTHER_ILLEGALITY,This row was added for use in other parts of our report. We have included it here for consistency across the report.,AT,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,BE,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,BG,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,CY,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,CZ,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,DE,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,DK,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,EE,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,EL,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,ES,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,FI,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,FR,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,HR,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,HU,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,IE,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,IT,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,LT,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,LU,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,LV,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,MT,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,NL,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,PL,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,PT,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,RO,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,SE,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,SI,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,SK,0,0,0,0.00,0,0,0.00,,,,,,,
All,Instagram,2026-01-01/2026-06-30,STATEMENT_CATEGORY_INTELLECTUAL_PROPERTY_INFRINGEMENTS,,AT,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,BE,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,BG,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,CY,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,CZ,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,DE,0,0,0,0.00,6,0,219.52,,,,,,,
,,,,,DK,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,EE,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,EL,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,ES,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,FI,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,FR,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,HR,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,HU,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,IE,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,IT,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,LT,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,LU,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,LV,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,MT,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,NL,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,PL,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,PT,0,0,0,0.00,1,0,146.55,,,,,,,
,,,,,RO,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,SE,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,SI,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,SK,0,0,0,0.00,0,0,0.00,,,,,,,
All,Instagram,2026-01-01/2026-06-30,KEYWORD_COPYRIGHT_INFRINGEMENT,,AT,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,BE,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,BG,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,CY,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,CZ,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,DE,0,0,0,0.00,2,0,,,,,,,,
,,,,,DK,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,EE,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,EL,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,ES,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,FI,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,FR,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,HR,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,HU,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,IE,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,IT,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,LT,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,LU,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,LV,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,MT,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,NL,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,PL,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,PT,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,RO,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,SE,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,SI,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,SK,0,0,0,0.00,0,0,0.00,,,,,,,
All,Instagram,2026-01-01/2026-06-30,KEYWORD_DESIGN_INFRINGEMENT,,AT,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,BE,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,BG,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,CY,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,CZ,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,DE,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,DK,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,EE,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,EL,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,ES,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,FI,0,0,0,0.00,0,0,0.00,,,,,,,
,,,,,FR,0,0,0,0.00,0,0,0.00,,,,,,,
