Applicability,Service,Reporting period,Category of illegal content,"Description of the sub-category ""Other""",Scope,Number of orders to act against illegal content received,Number of specific items of information included in the total number of orders to act against illegal content,Median time to inform the authority of the receipt of the order to act against illegal content,Median time to give effect to the order to act against illegal content,Number of orders to provide information,Median time to inform the authority of the receipt of the order to provide information,Median time to give effect to the order to provide information,Contextual information on number of orders to act against illegal content received,Contextual information on number of specific items of information included in the total number of orders to act against illegal content,Contextual information on Median time to inform the authority of the receipt of the order to act against illegal content,Contextual information on Median time to give effect to the order to act against illegal content,Contextual information on Number of orders to provide information,Contextual information on Median time to inform the authority of the receipt of the order to provide information,Contextual information on Median time to give effect to the order to provide information
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_INAUTHENTIC_USER_REVIEWS,,DK,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_PHISHING,,DK,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_PYRAMID_SCHEMES,,DK,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_OTHER,,DK,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,STATEMENT_CATEGORY_SELF_HARM,,DK,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_CONTENT_PROMOTING_EATING_DISORDERS,,DK,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_SELF_MUTILATION,,DK,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_SUICIDE,,DK,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_OTHER,,DK,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,STATEMENT_CATEGORY_UNSAFE_AND_PROHIBITED_PRODUCTS,,DK,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_PROHIBITED_PRODUCTS,,DK,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_UNSAFE_PRODUCTS,,DK,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_OTHER,,DK,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,STATEMENT_CATEGORY_VIOLENCE,,DK,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_COORDINATED_HARM,,DK,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_INCITEMENT_VIOLENCE_HATRED,,DK,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_HUMAN_EXPLOITATION,,DK,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_HUMAN_TRAFFICKING,,DK,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_TRAFFICKING_WOMEN_GIRLS,,DK,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_OTHER,,DK,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,STATEMENT_CATEGORY_NOT_SPECIFIED_ORDER,,DK,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,TOTAL,,EE,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,STATEMENT_CATEGORY_ANIMAL_WELFARE,,EE,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_ANIMAL_HARM,,EE,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_UNLAWFUL_SALE_ANIMALS,,EE,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_OTHER,,EE,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,STATEMENT_CATEGORY_CONSUMER_INFORMATION,,EE,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_HIDDEN_ADVERTISEMENT,,EE,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_INSUFFICIENT_INFORMATION_ON_TRADERS,,EE,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_MISLEADING_INFO_GOODS_SERVICES,,EE,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_MISLEADING_INFO_CONSUMER_RIGHTS,,EE,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_NONCOMPLIANCE_PRICING,,EE,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_OTHER,,EE,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,STATEMENT_CATEGORY_CYBER_VIOLENCE,,EE,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_CYBER_BULLYING_INTIMIDATION,,EE,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_CYBER_HARASSMENT,,EE,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_CYBER_INCITEMENT,,EE,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_CYBER_STALKING,,EE,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_NON_CONSENSUAL_IMAGE_SHARING,,EE,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_NON_CONSENSUAL_MATERIAL_DEEPFAKE,,EE,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_OTHER,,EE,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,STATEMENT_CATEGORY_CYBER_VIOLENCE_AGAINST_WOMEN,,EE,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_BULLYING_AGAINST_GIRLS,,EE,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_CYBER_HARASSMENT_AGAINST_WOMEN,,EE,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_CYBER_STALKING_AGAINST_WOMEN,,EE,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_FEMALE_GENDERED_DISINFORMATION,,EE,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_INCITEMENT_AGAINST_WOMEN,,EE,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_NON_CONSENSUAL_IMAGE_SHARING_AGAINST_WOMEN,,EE,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_NON_CONSENSUAL_MATERIAL_DEEPFAKE_AGAINST_WOMEN,,EE,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_OTHER,,EE,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,STATEMENT_CATEGORY_DATA_PROTECTION_AND_PRIVACY_VIOLATIONS,,EE,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_BIOMETRIC_DATA_BREACH,,EE,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_DATA_FALSIFICATION,,EE,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_MISSING_PROCESSING_GROUND,,EE,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_RIGHT_TO_BE_FORGOTTEN,,EE,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_OTHER,,EE,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,STATEMENT_CATEGORY_ILLEGAL_OR_HARMFUL_SPEECH,,EE,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_DEFAMATION,,EE,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_DISCRIMINATION,,EE,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_HATE_SPEECH,,EE,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_OTHER,,EE,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,STATEMENT_CATEGORY_INTELLECTUAL_PROPERTY_INFRINGEMENTS,,EE,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_COPYRIGHT_INFRINGEMENT,,EE,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_DESIGN_INFRINGEMENT,,EE,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_GEOGRAPHIC_INDICATIONS_INFRINGEMENT,,EE,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_PATENT_INFRINGEMENT,,EE,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_TRADE_SECRET_INFRINGEMENT,,EE,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_TRADEMARK_INFRINGEMENT,,EE,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_OTHER,,EE,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,STATEMENT_CATEGORY_NEGATIVE_EFFECTS_ON_CIVIC_DISCOURSE_OR_ELECTIONS,,EE,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_MISINFORMATION_DISINFORMATION,,EE,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_VIOLATION_EU_LAW,,EE,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_VIOLATION_NATIONAL_LAW,,EE,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_OTHER,,EE,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,STATEMENT_CATEGORY_PROTECTION_OF_MINORS,,EE,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_AGE_SPECIFIC_RESTRICTIONS_MINORS,,EE,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_CHILD_SEXUAL_ABUSE_MATERIAL,,EE,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_GROOMING_SEXUAL_ENTICEMENT_MINORS,,EE,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_UNSAFE_CHALLENGES,,EE,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_OTHER,,EE,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,STATEMENT_CATEGORY_RISK_FOR_PUBLIC_SECURITY,,EE,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_ILLEGAL_ORGANIZATIONS,,EE,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_RISK_ENVIRONMENTAL_DAMAGE,,EE,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_RISK_PUBLIC_HEALTH,,EE,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_TERRORIST_CONTENT,,EE,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_OTHER,,EE,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,STATEMENT_CATEGORY_SCAMS_AND_FRAUD,,EE,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_IMPERSONATION_ACCOUNT_HIJACKING,,EE,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_INAUTHENTIC_ACCOUNTS,,EE,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_INAUTHENTIC_LISTINGS,,EE,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_INAUTHENTIC_USER_REVIEWS,,EE,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_PHISHING,,EE,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_PYRAMID_SCHEMES,,EE,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_OTHER,,EE,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,STATEMENT_CATEGORY_SELF_HARM,,EE,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_CONTENT_PROMOTING_EATING_DISORDERS,,EE,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_SELF_MUTILATION,,EE,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_SUICIDE,,EE,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_OTHER,,EE,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,STATEMENT_CATEGORY_UNSAFE_AND_PROHIBITED_PRODUCTS,,EE,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_PROHIBITED_PRODUCTS,,EE,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_UNSAFE_PRODUCTS,,EE,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_OTHER,,EE,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,STATEMENT_CATEGORY_VIOLENCE,,EE,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_COORDINATED_HARM,,EE,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_INCITEMENT_VIOLENCE_HATRED,,EE,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_HUMAN_EXPLOITATION,,EE,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_HUMAN_TRAFFICKING,,EE,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_TRAFFICKING_WOMEN_GIRLS,,EE,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_OTHER,,EE,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,STATEMENT_CATEGORY_NOT_SPECIFIED_ORDER,,EE,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,TOTAL,,EL,0,0,0,0,4,0,119,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,STATEMENT_CATEGORY_ANIMAL_WELFARE,,EL,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_ANIMAL_HARM,,EL,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_UNLAWFUL_SALE_ANIMALS,,EL,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_OTHER,,EL,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,STATEMENT_CATEGORY_CONSUMER_INFORMATION,,EL,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_HIDDEN_ADVERTISEMENT,,EL,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_INSUFFICIENT_INFORMATION_ON_TRADERS,,EL,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_MISLEADING_INFO_GOODS_SERVICES,,EL,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_MISLEADING_INFO_CONSUMER_RIGHTS,,EL,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_NONCOMPLIANCE_PRICING,,EL,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_OTHER,,EL,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,STATEMENT_CATEGORY_CYBER_VIOLENCE,,EL,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_CYBER_BULLYING_INTIMIDATION,,EL,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_CYBER_HARASSMENT,,EL,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_CYBER_INCITEMENT,,EL,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_CYBER_STALKING,,EL,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_NON_CONSENSUAL_IMAGE_SHARING,,EL,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_NON_CONSENSUAL_MATERIAL_DEEPFAKE,,EL,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_OTHER,,EL,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,STATEMENT_CATEGORY_CYBER_VIOLENCE_AGAINST_WOMEN,,EL,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_BULLYING_AGAINST_GIRLS,,EL,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_CYBER_HARASSMENT_AGAINST_WOMEN,,EL,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_CYBER_STALKING_AGAINST_WOMEN,,EL,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_FEMALE_GENDERED_DISINFORMATION,,EL,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_INCITEMENT_AGAINST_WOMEN,,EL,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_NON_CONSENSUAL_IMAGE_SHARING_AGAINST_WOMEN,,EL,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_NON_CONSENSUAL_MATERIAL_DEEPFAKE_AGAINST_WOMEN,,EL,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_OTHER,,EL,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,STATEMENT_CATEGORY_DATA_PROTECTION_AND_PRIVACY_VIOLATIONS,,EL,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_BIOMETRIC_DATA_BREACH,,EL,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_DATA_FALSIFICATION,,EL,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_MISSING_PROCESSING_GROUND,,EL,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_RIGHT_TO_BE_FORGOTTEN,,EL,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_OTHER,,EL,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,STATEMENT_CATEGORY_ILLEGAL_OR_HARMFUL_SPEECH,,EL,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_DEFAMATION,,EL,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_DISCRIMINATION,,EL,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_HATE_SPEECH,,EL,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_OTHER,,EL,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,STATEMENT_CATEGORY_INTELLECTUAL_PROPERTY_INFRINGEMENTS,,EL,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_COPYRIGHT_INFRINGEMENT,,EL,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_DESIGN_INFRINGEMENT,,EL,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_GEOGRAPHIC_INDICATIONS_INFRINGEMENT,,EL,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_PATENT_INFRINGEMENT,,EL,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_TRADE_SECRET_INFRINGEMENT,,EL,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_TRADEMARK_INFRINGEMENT,,EL,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_OTHER,,EL,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,STATEMENT_CATEGORY_NEGATIVE_EFFECTS_ON_CIVIC_DISCOURSE_OR_ELECTIONS,,EL,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_MISINFORMATION_DISINFORMATION,,EL,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_VIOLATION_EU_LAW,,EL,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_VIOLATION_NATIONAL_LAW,,EL,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_OTHER,,EL,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,STATEMENT_CATEGORY_PROTECTION_OF_MINORS,,EL,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_AGE_SPECIFIC_RESTRICTIONS_MINORS,,EL,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_CHILD_SEXUAL_ABUSE_MATERIAL,,EL,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_GROOMING_SEXUAL_ENTICEMENT_MINORS,,EL,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_UNSAFE_CHALLENGES,,EL,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_OTHER,,EL,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,STATEMENT_CATEGORY_RISK_FOR_PUBLIC_SECURITY,,EL,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_ILLEGAL_ORGANIZATIONS,,EL,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_RISK_ENVIRONMENTAL_DAMAGE,,EL,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_RISK_PUBLIC_HEALTH,,EL,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_TERRORIST_CONTENT,,EL,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_OTHER,,EL,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,STATEMENT_CATEGORY_SCAMS_AND_FRAUD,,EL,0,0,0,0,2,0,119,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_IMPERSONATION_ACCOUNT_HIJACKING,,EL,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_INAUTHENTIC_ACCOUNTS,,EL,0,0,0,0,1,0,1,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_INAUTHENTIC_LISTINGS,,EL,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_INAUTHENTIC_USER_REVIEWS,,EL,0,0,0,0,1,0,119,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_PHISHING,,EL,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_PYRAMID_SCHEMES,,EL,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_OTHER,,EL,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,STATEMENT_CATEGORY_SELF_HARM,,EL,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_CONTENT_PROMOTING_EATING_DISORDERS,,EL,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_SELF_MUTILATION,,EL,0,0,0,0,0,0,0,,,,,,,
All,LinkedIn,2025-07-01/2025-12-31,KEYWORD_SUICIDE,,EL,0,0,0,0,0,0,0,,,,,,,
