Applicability,Service,Reporting period,Category of illegal content,"Description of the sub-category ""Other""",Number of measures taken at the provider's own initiative ,Number of measures taken after detection with solely automated means ,Visibility restriction Removal,Visibility restriction Disable,Visibility restriction Demoted,Visibility restriction Age restricted,Visibility restriction Interaction restricted,Visibility restriction Labelled ,Visibility restriction Other,Monetary restriction Suspension,Monetary restriction Termination,Monetary restriction Other,Provision of the service Suspension,Provision of the service Termination,Account restriction Suspension,Account restriction Termination,Contextual Information on Number of measures taken at the provider's own initiative ,Contextual Information on Number of measures taken after detection with solely automated means ,Contextual Information on Visibility restriction Removal,Contextual Information on Visibility restriction Disable,Contextual Information on Visibility restriction Demoted,Contextual Information on Visibility restriction Age restricted,Contextual Information on Visibility restriction Interaction restricted,Contextual Information on Visibility restriction Labelled ,Contextual Information on Visibility restriction Other,Contextual Information on Monetary restriction Suspension,Contextual Information on Monetary restriction Termination,Contextual Information on Monetary restriction Other,Contextual Information on Provision of the service Suspension,Contextual Information on Provision of the service Termination,Contextual Information on Account restriction Suspension,Contextual Information on Account restriction Termination
All,Manufacturer Center,2025-07-01/2025-12-31,KEYWORD_MISLEADING_INFO_CONSUMER_RIGHTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,KEYWORD_NONCOMPLIANCE_PRICING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,KEYWORD_OTHER,CONSUMER_PROTECTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,KEYWORD_OTHER,MISREPRESENTATION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,STATEMENT_CATEGORY_CYBER_VIOLENCE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,KEYWORD_CYBER_BULLYING_INTIMIDATION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,KEYWORD_CYBER_HARASSMENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,KEYWORD_CYBER_INCITEMENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,KEYWORD_CYBER_STALKING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,KEYWORD_NON_CONSENSUAL_IMAGE_SHARING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,KEYWORD_NON_CONSENSUAL_MATERIAL_DEEPFAKE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,KEYWORD_OTHER,DOXING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,KEYWORD_OTHER,HARASSMENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,KEYWORD_OTHER,HARASSMENT_AND_CYBERBULLYING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,KEYWORD_OTHER,HARMFUL_ACTIVITIES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,KEYWORD_OTHER,SEXUAL_HARASSMENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,KEYWORD_OTHER,OBSCENITY_OR_PORNOGRAPHY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,KEYWORD_OTHER,UNSAFE_CONTENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,STATEMENT_CATEGORY_CYBER_VIOLENCE_AGAINST_WOMEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,KEYWORD_BULLYING_AGAINST_GIRLS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,KEYWORD_CYBER_HARASSMENT_AGAINST_WOMEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,KEYWORD_CYBER_STALKING_AGAINST_WOMEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,KEYWORD_FEMALE_GENDERED_DISINFORMATION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,KEYWORD_INCITEMENT_AGAINST_WOMEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,KEYWORD_NON_CONSENSUAL_IMAGE_SHARING_AGAINST_WOMEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,KEYWORD_NON_CONSENSUAL_MATERIAL_DEEPFAKE_AGAINST_WOMEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,KEYWORD_OTHER,"Text to detail the ""Other"" keyword.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,STATEMENT_CATEGORY_DATA_PROTECTION_AND_PRIVACY_VIOLATIONS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,KEYWORD_BIOMETRIC_DATA_BREACH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,KEYWORD_DATA_FALSIFICATION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,KEYWORD_MISSING_PROCESSING_GROUND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,KEYWORD_RIGHT_TO_BE_FORGOTTEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,KEYWORD_OTHER,DATA_COLLECTION_AND_USE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,KEYWORD_OTHER,DISCLOSURE_AND_CONSENT_PRACTICES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,KEYWORD_OTHER,GDPR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,KEYWORD_OTHER,PERSONAL_INFORMATION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,KEYWORD_OTHER,PERSONAL_RIGHTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,KEYWORD_OTHER,PERSONALIZED_ADVERTISING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,KEYWORD_OTHER,PRIVACY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,KEYWORD_OTHER,PRIVACY_POLICY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,KEYWORD_OTHER,UNSECURE_DATA_HANDLING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,STATEMENT_CATEGORY_ILLEGAL_OR_HARMFUL_SPEECH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,KEYWORD_DEFAMATION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,KEYWORD_DISCRIMINATION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,KEYWORD_HATE_SPEECH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,KEYWORD_OTHER,HATEFUL_OR_ABUSIVE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,KEYWORD_OTHER,ILLEGAL_OR_HARMFUL_SPEECH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,KEYWORD_OTHER,OBSCENITY_AND_PROFANITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,KEYWORD_OTHER,OFFENSIVE_CONTENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,KEYWORD_OTHER,UNSAFE_CONTENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,STATEMENT_CATEGORY_INTELLECTUAL_PROPERTY_INFRINGEMENTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,KEYWORD_COPYRIGHT_INFRINGEMENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,KEYWORD_DESIGN_INFRINGEMENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,KEYWORD_GEOGRAPHIC_INDICATIONS_INFRINGEMENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,KEYWORD_PATENT_INFRINGEMENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,KEYWORD_TRADE_SECRET_INFRINGEMENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,KEYWORD_TRADEMARK_INFRINGEMENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,KEYWORD_OTHER,CIRCUMVENTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,KEYWORD_OTHER,INTELLECTUAL PROPERTY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,STATEMENT_CATEGORY_NEGATIVE_EFFECTS_ON_CIVIC_DISCOURSE_OR_ELECTIONS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,KEYWORD_MISINFORMATION_DISINFORMATION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,KEYWORD_VIOLATION_EU_LAW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,KEYWORD_VIOLATION_NATIONAL_LAW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,KEYWORD_OTHER,ELECTORAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,KEYWORD_OTHER,HACKED_POLITICAL_MATERIALS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,KEYWORD_OTHER,POLITICAL_CONTENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,KEYWORD_OTHER,SOCIAL_STABILITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,KEYWORD_OTHER,SOCIETAL_VALUES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,STATEMENT_CATEGORY_PROTECTION_OF_MINORS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,KEYWORD_AGE_SPECIFIC_RESTRICTIONS_MINORS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,KEYWORD_CHILD_SEXUAL_ABUSE_MATERIAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,KEYWORD_CHILD_SEXUAL_ABUSE_MATERIAL_DEEPFAKE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,KEYWORD_GROOMING_SEXUAL_ENTICEMENT_MINORS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,KEYWORD_UNSAFE_CHALLENGES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,KEYWORD_OTHER,CHILD_ENDANGERMENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,KEYWORD_OTHER,CHILD_SAFETY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,KEYWORD_OTHER,HARMFUL_OR_DANGEROUS_ACTS_CHALLENGES_AND_PRANKS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,KEYWORD_OTHER,KNOWN_SERIES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,KEYWORD_OTHER,PROTECTION_OF_MINORS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,KEYWORD_OTHER,UNAUTHORIZED_IMAGE_OF_MINORS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,STATEMENT_CATEGORY_RISK_FOR_PUBLIC_SECURITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,KEYWORD_ILLEGAL_ORGANIZATIONS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,KEYWORD_RISK_ENVIRONMENTAL_DAMAGE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,KEYWORD_RISK_PUBLIC_HEALTH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,KEYWORD_TERRORIST_CONTENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,KEYWORD_OTHER,COURT_ORDER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,KEYWORD_OTHER,RISK_FOR_PUBLIC_SECURITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,KEYWORD_OTHER,SENSITIVE_EVENTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,KEYWORD_OTHER,VIOLENT_EXTREMISM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,KEYWORD_OTHER,WRONGFUL_OR_UNAUTHORIZED_USE_OF_SYMBOLS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,STATEMENT_CATEGORY_SCAMS_AND_FRAUD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,KEYWORD_IMPERSONATION_ACCOUNT_HIJACKING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,KEYWORD_INAUTHENTIC_ACCOUNTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,KEYWORD_INAUTHENTIC_LISTINGS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,KEYWORD_INAUTHENTIC_USER_REVIEWS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,KEYWORD_PHISHING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,KEYWORD_PYRAMID_SCHEMES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,KEYWORD_OTHER,AD_FRAUD_POLICY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,KEYWORD_OTHER,ENCOURAGEMENT_OF_DIGITAL_SECURITY_OR_TERMS_OF_SERVICE_VIOLATIONS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,KEYWORD_OTHER,FRAUD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,KEYWORD_OTHER,MALWARE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,KEYWORD_OTHER,MALWARE_AND_PHISHING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,KEYWORD_OTHER,MALWARE_AND_SYSTEM_CIRCUMVENTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,KEYWORD_OTHER,MISREPRESENTATION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,KEYWORD_OTHER,SCAMS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,KEYWORD_OTHER,SOCIAL_ENGINEERING_TACTICS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,STATEMENT_CATEGORY_SELF_HARM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,KEYWORD_CONTENT_PROMOTING_EATING_DISORDERS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,KEYWORD_SELF_MUTILATION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,KEYWORD_SUICIDE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,KEYWORD_OTHER,SELF_HARM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,KEYWORD_OTHER,SUICIDE_AND_SELF_HARM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,STATEMENT_CATEGORY_UNSAFE_AND_PROHIBITED_PRODUCTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,KEYWORD_PROHIBITED_PRODUCTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,KEYWORD_UNSAFE_PRODUCTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,KEYWORD_OTHER,COURT_ORDER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,KEYWORD_OTHER,ENABLING_DISHONEST_BEHAVIOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,KEYWORD_OTHER,FIREARMS_AND_ILLEGAL_REGULATED_GOODS_OR_SERVICES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,KEYWORD_OTHER,OTHER_LEGAL_NOTICES_OR_ORDERS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,KEYWORD_OTHER,UNAUTHORIZED_PHARMACIES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,STATEMENT_CATEGORY_VIOLENCE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,KEYWORD_COORDINATED_HARM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,KEYWORD_INCITEMENT_VIOLENCE_HATRED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,KEYWORD_HUMAN_EXPLOITATION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,KEYWORD_HUMAN_TRAFFICKING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,KEYWORD_TRAFFICKING_WOMEN_GIRLS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,KEYWORD_OTHER,DEPICTION_OF VIOLENCE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,KEYWORD_OTHER,SHOCKING_CONTENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,Manufacturer Center,2025-07-01/2025-12-31,KEYWORD_OTHER,VIOLENT_OR_GRAPHIC_CONTENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
